sigla_tribunal,procedimento,ramo_justica,sigla_grau,uf_oj,municipio_oj,id_ultimo_oj,nome,mes_cnm1,mes_sent,casos_novos_2025,julgados_2025,prim_sent2025,suspensos_2025,dessobrestados_2025,cumprimento_meta1,distm2_a,julgm2_a,suspm2_a,cumprimento_meta2a,distm2_ant,julgm2_ant,suspm2_ant,desom2_ant,cumprimento_meta2ant,mes_senth,IC22_23,IC2025,cumprimento_meta3,quant_sent22_23,quant_conc22_23,quant_sent25,quant_conc25
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,11,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,11,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,11,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,11,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,11,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,11,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,11,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,11,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,01,0,9,9,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,02,0,9,9,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,03,3,9,9,0,0,300,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,04,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,FEIRA DE SANTANA,19977,Feira de Santana  - 06a Vara,12,,17,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,01,2,3,3,0,0,150,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,02,3,3,3,0,0,100,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,03,7,9,9,0,0,128.571428571429,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,01,,84,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,01,0,5,5,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,02,5,10,9,0,0,200,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,03,2,2,2,0,0,100,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,04,4,4,4,0,0,100,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,02,,73,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,01,0,4,4,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,02,0,6,6,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,03,9,12,12,0,0,133.333333333333,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,04,1,1,1,0,0,100,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,03,,79,0,0,0,0,0,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,01,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,02,0,11,11,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,03,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,04,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,01,0,12,12,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,02,0,13,13,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,03,0,8,8,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,12,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,05,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,01,0,3,3,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,02,0,7,7,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,03,0,6,6,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,12,0,2,2,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,06,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,01,0,4,4,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,02,0,11,11,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,03,0,9,9,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,12,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,07,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,01,0,3,3,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,02,0,6,6,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,03,0,8,8,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,08,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,01,0,3,3,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,02,0,9,9,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,03,0,14,14,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,04,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,12,0,1,1,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,09,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,01,0,4,4,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,02,0,9,9,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,03,0,5,5,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,04,0,6,6,0,0,Inf,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,05,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,06,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,07,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,08,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,09,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,
TRT5,Conhecimento não criminal,Justiça do Trabalho,G1,BA,GUANAMBI,19978,Guanambi  - 01a Vara,10,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,
